title,imdb_url,budget,genres,trailer_url
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_21,50 million USD or more,"['Adventure', 'Drama', 'Sci-Fi']",No video found
It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_22,1-10 million USD,"['Drama', 'Family', 'Fantasy']",No video found
Seven Samurai,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_23,50 million USD or more,"['Action', 'Drama']",No video found
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_24,10-25 million USD,"['Crime', 'Drama', 'Thriller']",No video found
Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_25,50 million USD or more,"['Drama', 'War']",No video found
City of God,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26,1-10 million USD,"['Crime', 'Drama']",No video found
Life Is Beautiful,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27,10-25 million USD,"['Comedy', 'Drama', 'Romance']",No video found
The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_28,50 million USD or more,"['Crime', 'Drama', 'Fantasy']",No video found
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_29,50 million USD or more,"['Action', 'Adventure', 'Sci-Fi']",No video found
Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_30,10-25 million USD,"['Action', 'Adventure', 'Fantasy']",No video found
Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_31,10-25 million USD,"['Adventure', 'Comedy', 'Sci-Fi']",No video found
Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_32,10-25 million USD,"['Animation', 'Adventure', 'Family']",No video found
The Pianist,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_33,25-50 million USD,"['Biography', 'Drama', 'Music']",No video found
Parasite,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34,10-25 million USD,"['Drama', 'Thriller']",No video found
Psycho,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35,under 1 million USD,"['Horror', 'Mystery', 'Thriller']",No video found
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_36,50 million USD or more,"['Animation', 'Action', 'Adventure']",No video found
Gladiator,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_37,50 million USD or more,"['Action', 'Adventure', 'Drama']",No video found
The Lion King,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_38,25-50 million USD,"['Animation', 'Adventure', 'Drama']",No video found
Léon: The Professional,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_39,50 million USD or more,"['Action', 'Crime', 'Drama']",No video found
The Departed,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_40,50 million USD or more,"['Crime', 'Drama', 'Thriller']",No video found
American History X,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_41,10-25 million USD,"['Crime', 'Drama']",No video found
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_42,1-10 million USD,"['Drama', 'Music']",No video found
The Prestige,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_43,25-50 million USD,"['Drama', 'Mystery', 'Sci-Fi']",No video found
Grave of the Fireflies,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_44,1-10 million USD,"['Animation', 'Drama', 'War']",No video found
Harakiri,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_45,,"['Action', 'Drama', 'Mystery']",No video found
The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46,1-10 million USD,"['Crime', 'Drama', 'Mystery']",No video found
Casablanca,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47,under 1 million USD,"['Drama', 'Romance', 'War']",No video found
The Intouchables,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48,1-10 million USD,"['Comedy', 'Drama']",No video found
Cinema Paradiso,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_49,1-10 million USD,"['Drama', 'Romance']",No video found
Modern Times,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50,1-10 million USD,"['Comedy', 'Drama', 'Romance']",No video found
Rear Window,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51,1-10 million USD,"['Mystery', 'Thriller']",No video found
Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52,1-10 million USD,['Western'],No video found
Alien,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_53,10-25 million USD,"['Horror', 'Sci-Fi']",No video found
City Lights,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54,1-10 million USD,"['Comedy', 'Drama', 'Romance']",No video found
Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_55,25-50 million USD,"['Drama', 'Mystery', 'War']",No video found
Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_56,50 million USD or more,"['Drama', 'Western']",No video found
Memento,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57,1-10 million USD,"['Mystery', 'Thriller']",No video found
12th Fail,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_58,,"['Biography', 'Drama']",No video found
WALL·E,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_59,50 million USD or more,"['Animation', 'Adventure', 'Family']",No video found
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_60,10-25 million USD,"['Action', 'Adventure']",No video found
The Lives of Others,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61,1-10 million USD,"['Drama', 'Mystery', 'Thriller']",No video found
Sunset Boulevard,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62,1-10 million USD,"['Drama', 'Film-Noir']",No video found
Paths of Glory,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_63,under 1 million USD,"['Drama', 'War']",No video found
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_64,50 million USD or more,"['Action', 'Adventure', 'Sci-Fi']",No video found
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_65,50 million USD or more,"['Animation', 'Action', 'Adventure']",No video found
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_66,1-10 million USD,"['Crime', 'Drama', 'Mystery']",No video found
The Shining,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67,10-25 million USD,"['Drama', 'Horror']",No video found
The Great Dictator,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68,1-10 million USD,"['Comedy', 'Drama', 'War']",No video found
Aliens,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_69,10-25 million USD,"['Action', 'Adventure', 'Sci-Fi']",No video found
Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_70,50 million USD or more,"['Adventure', 'Drama', 'War']",No video found
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71,50 million USD or more,"['Action', 'Drama', 'Thriller']",No video found
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_72,1-10 million USD,"['Comedy', 'War']",No video found
American Beauty,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_73,10-25 million USD,['Drama'],No video found
Oldboy,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_74,1-10 million USD,"['Action', 'Drama', 'Mystery']",No video found
Coco,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_75,50 million USD or more,"['Animation', 'Adventure', 'Drama']",No video found
Amadeus,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_76,10-25 million USD,"['Biography', 'Drama', 'Music']",No video found
Toy Story,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_77,25-50 million USD,"['Animation', 'Adventure', 'Comedy']",No video found
Das Boot,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_78,25-50 million USD,"['Drama', 'War']",No video found
Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_79,50 million USD or more,"['Action', 'Adventure', 'Drama']",No video found
Braveheart,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_80,50 million USD or more,"['Biography', 'Drama', 'War']",No video found
Joker,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_81,50 million USD or more,"['Crime', 'Drama', 'Thriller']",No video found
Princess Mononoke,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82,50 million USD or more,"['Animation', 'Action', 'Adventure']",No video found
Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_83,10-25 million USD,"['Drama', 'Romance']",No video found
Your Name.,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_84,50 million USD or more,"['Animation', 'Drama', 'Fantasy']",No video found
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_85,25-50 million USD,"['Crime', 'Drama']",No video found
High and Low,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_86,,"['Crime', 'Drama', 'Mystery']",No video found
3 Idiots,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_87,50 million USD or more,"['Comedy', 'Drama']",No video found
Singin' in the Rain,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88,1-10 million USD,"['Comedy', 'Musical', 'Romance']",No video found
Capernaum,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_89,1-10 million USD,['Drama'],No video found
Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_90,1-10 million USD,['Drama'],No video found
Come and See,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_91,,"['Drama', 'Thriller', 'War']",No video found
Toy Story 3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_92,50 million USD or more,"['Animation', 'Adventure', 'Comedy']",No video found
Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_93,50 million USD or more,"['Biography', 'Drama', 'History']",No video found
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_94,25-50 million USD,"['Action', 'Adventure', 'Fantasy']",No video found
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_95,10-25 million USD,"['Drama', 'Romance', 'Sci-Fi']",No video found
The Hunt,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_96,10-25 million USD,['Drama'],No video found
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_97,10-25 million USD,"['Adventure', 'Sci-Fi']",No video found
Reservoir Dogs,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_98,1-10 million USD,"['Crime', 'Thriller']",No video found
Ikiru,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_99,,['Drama'],No video found
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100,10-25 million USD,"['Adventure', 'Biography', 'Drama']",No video found
The Apartment,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_101,1-10 million USD,"['Comedy', 'Drama', 'Romance']",No video found
North by Northwest,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_102,1-10 million USD,"['Action', 'Adventure', 'Mystery']",No video found
Citizen Kane,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_103,under 1 million USD,"['Drama', 'Mystery']",No video found
Incendies,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_104,1-10 million USD,"['Drama', 'Mystery', 'War']",No video found
Vertigo,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_105,1-10 million USD,"['Mystery', 'Romance', 'Thriller']",No video found
M,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_106,,"['Crime', 'Mystery', 'Thriller']",No video found
Double Indemnity,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_107,under 1 million USD,"['Crime', 'Drama', 'Film-Noir']",No video found
Scarface,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_108,50 million USD or more,"['Crime', 'Drama']",No video found
Amélie,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_109,10-25 million USD,"['Comedy', 'Romance']",No video found
Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_110,25-50 million USD,"['Drama', 'War']",No video found
Heat,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_111,50 million USD or more,"['Action', 'Crime', 'Drama']",No video found
A Clockwork Orange,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_112,1-10 million USD,"['Crime', 'Sci-Fi']",No video found
Up,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_113,50 million USD or more,"['Animation', 'Adventure', 'Comedy']",No video found
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114,1-10 million USD,"['Crime', 'Drama']",No video found
The Sting,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_115,1-10 million USD,"['Comedy', 'Crime', 'Drama']",No video found
Jodaeiye Nader Az Simin,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_116,under 1 million USD,['Drama'],No video found
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117,25-50 million USD,"['Action', 'Adventure']",No video found
Die Hard,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_118,25-50 million USD,"['Action', 'Thriller']",No video found
Metropolis,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_119,1-10 million USD,"['Drama', 'Sci-Fi']",No video found
Like Stars on Earth,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_120,,"['Drama', 'Family']",No video found
Snatch,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_121,1-10 million USD,"['Comedy', 'Crime']",No video found
Hamilton,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_122,,"['Biography', 'Drama', 'History']",No video found
L.A. Confidential,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_123,25-50 million USD,"['Crime', 'Drama', 'Mystery']",No video found
1917,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_124,50 million USD or more,"['Action', 'Drama', 'War']",No video found
Bicycle Thieves,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_125,under 1 million USD,['Drama'],No video found
Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_126,1-10 million USD,"['Crime', 'Drama']",No video found
Downfall,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_127,10-25 million USD,"['Biography', 'Drama', 'History']",No video found
Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_128,50 million USD or more,"['Action', 'Biography', 'Drama']",No video found
For a Few Dollars More,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_129,under 1 million USD,"['Drama', 'Western']",No video found
Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_130,50 million USD or more,"['Action', 'Crime', 'Drama']",No video found
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_131,50 million USD or more,"['Biography', 'Comedy', 'Crime']",No video found
Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_132,1-10 million USD,"['Comedy', 'Music', 'Romance']",No video found
Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_133,10-25 million USD,"['Biography', 'Comedy', 'Drama']",No video found
The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_134,under 1 million USD,"['Comedy', 'Drama', 'Family']",No video found
The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_135,1-10 million USD,"['Drama', 'Mystery']",No video found
Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_136,1-10 million USD,"['Drama', 'War']",No video found
All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_137,1-10 million USD,['Drama'],No video found
The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_138,50 million USD or more,"['Comedy', 'Drama']",No video found
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_139,50 million USD or more,"['Action', 'Drama']",No video found
Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_140,50 million USD or more,"['Drama', 'Mystery', 'Thriller']",No video found
There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_141,25-50 million USD,['Drama'],No video found
Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_142,50 million USD or more,"['Crime', 'Drama']",No video found
Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_143,50 million USD or more,"['Action', 'Adventure', 'Sci-Fi']",No video found
Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_144,10-25 million USD,"['Action', 'Drama', 'War']",No video found
The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_145,25-50 million USD,"['Drama', 'Mystery', 'Thriller']",No video found
Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_146,10-25 million USD,"['Drama', 'Fantasy', 'War']",No video found
Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_147,10-25 million USD,"['Drama', 'Western']",No video found
No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_148,25-50 million USD,"['Crime', 'Drama', 'Thriller']",No video found
A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_149,50 million USD or more,"['Biography', 'Drama', 'Mystery']",No video found
The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_150,10-25 million USD,"['Horror', 'Mystery', 'Sci-Fi']",No video found
The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_151,1-10 million USD,"['Adventure', 'Drama', 'Western']",No video found
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_152,25-50 million USD,"['Action', 'Crime', 'Thriller']",No video found
Yojimbo,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_153,,"['Action', 'Drama', 'Thriller']",No video found
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_154,under 1 million USD,"['Adventure', 'Comedy', 'Fantasy']",No video found
The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_155,1-10 million USD,"['Adventure', 'Drama', 'Thriller']",No video found
Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_156,50 million USD or more,"['Animation', 'Adventure', 'Comedy']",No video found
Rashomon,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_157,under 1 million USD,"['Crime', 'Drama', 'Mystery']",No video found
Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_158,25-50 million USD,"['Crime', 'Drama', 'Mystery']",No video found
Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_159,10-25 million USD,"['Animation', 'Adventure', 'Family']",No video found
The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160,1-10 million USD,"['Biography', 'Drama']",No video found
Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_161,1-10 million USD,"['Drama', 'Mystery', 'Thriller']",No video found
Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_162,1-10 million USD,"['Crime', 'Thriller']",No video found
Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_163,1-10 million USD,"['Drama', 'Romance', 'War']",No video found
V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_164,50 million USD or more,"['Action', 'Drama', 'Sci-Fi']",No video found
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_165,under 1 million USD,"['Action', 'Comedy', 'Crime']",No video found
The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_166,1-10 million USD,"['Drama', 'Mystery', 'Romance']",No video found
Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_167,50 million USD or more,"['Animation', 'Adventure', 'Comedy']",No video found
Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_168,10-25 million USD,"['Biography', 'Drama', 'Sport']",No video found
"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=chttp_t_169,10-25 million USD,"['Comedy', 'Crime', 'Drama']",No video found
Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_170,1-10 million USD,['Drama'],No video found
The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_171,1-10 million USD,"['Adventure', 'Drama', 'War']",No video found
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_172,50 million USD or more,"['Action', 'Adventure', 'Fantasy']",No video found
Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_173,1-10 million USD,"['Crime', 'Thriller']",No video found
Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_174,25-50 million USD,"['Animation', 'Adventure', 'Comedy']",No video found
Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_175,50 million USD or more,"['Biography', 'Crime', 'Drama']",No video found
Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_176,25-50 million USD,"['Action', 'Drama', 'Sport']",No video found
Godzilla Minus One,https://www.imdb.com/title/tt23289160/?ref_=chttp_t_177,10-25 million USD,"['Action', 'Adventure', 'Drama']",No video found
Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_178,25-50 million USD,['Drama'],No video found
My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_179,1-10 million USD,"['Animation', 'Comedy', 'Family']",No video found
Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_180,25-50 million USD,"['Drama', 'Sport']",No video found
Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_181,50 million USD or more,"['Adventure', 'Family', 'Fantasy']",No video found
Children of Heaven,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_182,under 1 million USD,"['Drama', 'Family', 'Sport']",No video found
12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_183,10-25 million USD,"['Biography', 'Drama', 'History']",No video found
Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_184,25-50 million USD,"['Action', 'Drama', 'Sci-Fi']",No video found
Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_185,1-10 million USD,"['Drama', 'Romance']",No video found
Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_186,10-25 million USD,"['Adventure', 'Drama']",No video found
The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_187,25-50 million USD,"['Adventure', 'Comedy', 'Crime']",No video found
Barry Lyndon,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_188,10-25 million USD,"['Adventure', 'Drama', 'War']",No video found
Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_189,50 million USD or more,"['Drama', 'Mystery', 'Thriller']",No video found
Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_190,25-50 million USD,"['Biography', 'Drama', 'History']",No video found
The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_191,under 1 million USD,"['Adventure', 'Comedy', 'Drama']",No video found
In the Name of the Father,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_192,10-25 million USD,"['Biography', 'Crime', 'Drama']",No video found
Memories of Murder,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_193,1-10 million USD,"['Crime', 'Drama', 'Mystery']",No video found
Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_194,10-25 million USD,"['Comedy', 'Drama']",No video found
Wild Tales,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_195,1-10 million USD,"['Comedy', 'Drama', 'Thriller']",No video found
On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_196,under 1 million USD,"['Crime', 'Drama', 'Thriller']",No video found
The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_197,10-25 million USD,"['Drama', 'War']",No video found
The General,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_198,under 1 million USD,"['Action', 'Adventure', 'Comedy']",No video found
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_199,50 million USD or more,"['Action', 'Adventure', 'Sci-Fi']",No video found
"Monsters, Inc.",https://www.imdb.com/title/tt0198781/?ref_=chttp_t_200,50 million USD or more,"['Animation', 'Adventure', 'Comedy']",No video found
Sherlock Jr.,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_201,,"['Action', 'Comedy', 'Romance']",No video found
The Third Man,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_202,,"['Film-Noir', 'Mystery', 'Thriller']",No video found
The Wages of Fear,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_203,,"['Adventure', 'Drama', 'Thriller']",No video found
Wild Strawberries,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_204,,"['Drama', 'Romance']",No video found
